TOTAL_ITEMS : 10000000
TOTAL AMOUNT : 11265630013.4887523651

Memory usage summary: heap total: 240005160, heap peak: 240001064, stack peak: 2112
         total calls   total memory   failed calls
 malloc|   10000003      160006184              0
realloc|      39062       79998976              0  (nomove:39007, dec:0, free:0)
 calloc|          0              0              0
   free|   10000001      160000040
Histogram for block sizes:
   16-31       10000000  99% ==================================================
   32-47              1  <1% 
 2048-2063            1  <1% 
 4096-4111            2  <1% 
 6144-6159            1  <1% 
 8192-8207            1  <1% 
10240-10255           1  <1% 
12288-12303           1  <1% 
14336-14351           1  <1% 
16384-16399           1  <1% 
18432-18447           1  <1% 
20480-20495           1  <1% 
22528-22543           1  <1% 
24576-24591           1  <1% 
26624-26639           1  <1% 
28672-28687           1  <1% 
30720-30735           1  <1% 
32768-32783           1  <1% 
34816-34831           1  <1% 
36864-36879           1  <1% 
38912-38927           1  <1% 
40960-40975           1  <1% 
43008-43023           1  <1% 
45056-45071           1  <1% 
47104-47119           1  <1% 
49152-49167           1  <1% 
51200-51215           1  <1% 
53248-53263           1  <1% 
55296-55311           1  <1% 
57344-57359           1  <1% 
59392-59407           1  <1% 
61440-61455           1  <1% 
63488-63503           1  <1% 
   large          39032  <1% 
